INSERT INTO
detallecompras(idtienda, tienda, pieza, idprincipalproducto2, nombre)
VALUES

/*-----------------------CANAL DEL NORTE-----------------------*/

('2', 'CANAL DEL NORTE', 2, '150', 'PANTALLAS'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '21', 'M124 MUEBLE  ACCION'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '25', 'M18- RACK GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '28', 'ESVASTICA GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '29', 'M CORSETERO GRIS VELVET'),

('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '73', 'M124 MUEBLE  ACCION'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '25', 'M18- RACK GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '28', 'ESVASTICA GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '29', 'M CORSETERO GRIS VELVET'),

('95', 'PLAYA DEL CARMEN LAS AMERICAS', 10, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 8, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '29', 'M CORSETERO GRIS VELVET'),

('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '136', 'CESTA ACCESORIOS 850'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '60', 'M122 - BOTADERO T&B'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '86', 'M CORSETERO GRIS VELVET'),

('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '163', 'COCINETAS GRANDE'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '164', 'ESCRITORIOS'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 2, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 3, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 3, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------TUXTLA III-----------------------*/

('96', 'TUXTLA III', 2, '150', 'PANTALLAS'),
('96', 'TUXTLA III', 3, '141', 'TAPETE DE 1.5 M'),
('96', 'TUXTLA III', 1, '137', 'PORTABANNER'),
('96', 'TUXTLA III', 1, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('96', 'TUXTLA III', 2, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('96', 'TUXTLA III', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('96', 'TUXTLA III', 0, '161', 'MUEBLE DE GANCHOS'),
('96', 'TUXTLA III', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('96', 'TUXTLA III', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('96', 'TUXTLA III', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('96', 'TUXTLA III', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('96', 'TUXTLA III', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('96', 'TUXTLA III', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('96', 'TUXTLA III', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('96', 'TUXTLA III', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('96', 'TUXTLA III', 1, '21', 'M124 MUEBLE  ACCION'),
('96', 'TUXTLA III', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('96', 'TUXTLA III', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('96', 'TUXTLA III', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('96', 'TUXTLA III', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('96', 'TUXTLA III', 2, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('96', 'TUXTLA III', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('96', 'TUXTLA III', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('96', 'TUXTLA III', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('96', 'TUXTLA III', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('96', 'TUXTLA III', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('96', 'TUXTLA III', 0, '25', 'M18- RACK GRIS VELVET'),
('96', 'TUXTLA III', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('96', 'TUXTLA III', 0, '28', 'ESVASTICA GRIS VELVET'),
('96', 'TUXTLA III', 0, '29', 'M CORSETERO GRIS VELVET'),

('96', 'TUXTLA III', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('96', 'TUXTLA III', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('96', 'TUXTLA III', 0, '73', 'M124 MUEBLE  ACCION'),
('96', 'TUXTLA III', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('96', 'TUXTLA III', 1, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('96', 'TUXTLA III', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('96', 'TUXTLA III', 2, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('96', 'TUXTLA III', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('96', 'TUXTLA III', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('96', 'TUXTLA III', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('96', 'TUXTLA III', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('96', 'TUXTLA III', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('96', 'TUXTLA III', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('96', 'TUXTLA III', 0, '25', 'M18- RACK GRIS VELVET'),
('96', 'TUXTLA III', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('96', 'TUXTLA III', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('96', 'TUXTLA III', 0, '28', 'ESVASTICA GRIS VELVET'),
('96', 'TUXTLA III', 0, '29', 'M CORSETERO GRIS VELVET'),

('96', 'TUXTLA III', 12, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('96', 'TUXTLA III', 12, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('96', 'TUXTLA III', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('96', 'TUXTLA III', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('96', 'TUXTLA III', 2, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('96', 'TUXTLA III', 2, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('96', 'TUXTLA III', 2, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('96', 'TUXTLA III', 0, '29', 'M CORSETERO GRIS VELVET'),

('96', 'TUXTLA III', 2, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('96', 'TUXTLA III', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('96', 'TUXTLA III', 1, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('96', 'TUXTLA III', 1, '136', 'CESTA ACCESORIOS 850'),
('96', 'TUXTLA III', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('96', 'TUXTLA III', 1, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('96', 'TUXTLA III', 1, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('96', 'TUXTLA III', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('96', 'TUXTLA III', 1, '60', 'M122 - BOTADERO T&B'),
('96', 'TUXTLA III', 0, '86', 'M CORSETERO GRIS VELVET'),

('96', 'TUXTLA III', 1, '163', 'COCINETAS GRANDE'),
('96', 'TUXTLA III', 1, '164', 'ESCRITORIOS'),
('96', 'TUXTLA III', 2, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('96', 'TUXTLA III', 8, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('96', 'TUXTLA III', 8, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------JUCHITAN II-----------------------*/

('97', 'JUCHITAN II', 0, '150', 'PANTALLAS'),
('97', 'JUCHITAN II', 2, '141', 'TAPETE DE 1.5 M'),
('97', 'JUCHITAN II', 1, '137', 'PORTABANNER'),
('97', 'JUCHITAN II', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('97', 'JUCHITAN II', 2, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('97', 'JUCHITAN II', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('97', 'JUCHITAN II', 0, '161', 'MUEBLE DE GANCHOS'),
('97', 'JUCHITAN II', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('97', 'JUCHITAN II', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('97', 'JUCHITAN II', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('97', 'JUCHITAN II', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('97', 'JUCHITAN II', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('97', 'JUCHITAN II', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('97', 'JUCHITAN II', 360, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('97', 'JUCHITAN II', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('97', 'JUCHITAN II', 0, '21', 'M124 MUEBLE  ACCION'),
('97', 'JUCHITAN II', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('97', 'JUCHITAN II', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('97', 'JUCHITAN II', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('97', 'JUCHITAN II', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('97', 'JUCHITAN II', 2, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('97', 'JUCHITAN II', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('97', 'JUCHITAN II', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('97', 'JUCHITAN II', 1, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('97', 'JUCHITAN II', 1, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('97', 'JUCHITAN II', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('97', 'JUCHITAN II', 0, '25', 'M18- RACK GRIS VELVET'),
('97', 'JUCHITAN II', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('97', 'JUCHITAN II', 0, '28', 'ESVASTICA GRIS VELVET'),
('97', 'JUCHITAN II', 0, '29', 'M CORSETERO GRIS VELVET'),

('97', 'JUCHITAN II', 1, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('97', 'JUCHITAN II', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('97', 'JUCHITAN II', 0, '73', 'M124 MUEBLE  ACCION'),
('97', 'JUCHITAN II', 2, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('97', 'JUCHITAN II', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('97', 'JUCHITAN II', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('97', 'JUCHITAN II', 2, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('97', 'JUCHITAN II', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('97', 'JUCHITAN II', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('97', 'JUCHITAN II', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('97', 'JUCHITAN II', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('97', 'JUCHITAN II', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('97', 'JUCHITAN II', 2, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('97', 'JUCHITAN II', 0, '25', 'M18- RACK GRIS VELVET'),
('97', 'JUCHITAN II', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('97', 'JUCHITAN II', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('97', 'JUCHITAN II', 0, '28', 'ESVASTICA GRIS VELVET'),
('97', 'JUCHITAN II', 0, '29', 'M CORSETERO GRIS VELVET'),

('97', 'JUCHITAN II', 12, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('97', 'JUCHITAN II', 10, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('97', 'JUCHITAN II', 1, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('97', 'JUCHITAN II', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('97', 'JUCHITAN II', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('97', 'JUCHITAN II', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('97', 'JUCHITAN II', 1, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('97', 'JUCHITAN II', 0, '29', 'M CORSETERO GRIS VELVET'),

('97', 'JUCHITAN II', 0, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('97', 'JUCHITAN II', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('97', 'JUCHITAN II', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('97', 'JUCHITAN II', 1, '136', 'CESTA ACCESORIOS 850'),
('97', 'JUCHITAN II', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('97', 'JUCHITAN II', 1, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('97', 'JUCHITAN II', 2, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('97', 'JUCHITAN II', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('97', 'JUCHITAN II', 1, '60', 'M122 - BOTADERO T&B'),
('97', 'JUCHITAN II', 0, '86', 'M CORSETERO GRIS VELVET'),

('97', 'JUCHITAN II', 1, '163', 'COCINETAS GRANDE'),
('97', 'JUCHITAN II', 1, '164', 'ESCRITORIOS'),
('97', 'JUCHITAN II', 4, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('97', 'JUCHITAN II', 3, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('97', 'JUCHITAN II', 3, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------TOLUCA PORTAL II-----------------------*/

('98', 'TOLUCA PORTAL II', 2, '150', 'PANTALLAS'),
('98', 'TOLUCA PORTAL II', 2, '141', 'TAPETE DE 1.5 M'),
('98', 'TOLUCA PORTAL II', 1, '137', 'PORTABANNER'),
('98', 'TOLUCA PORTAL II', 1, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('98', 'TOLUCA PORTAL II', 2, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('98', 'TOLUCA PORTAL II', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 0, '161', 'MUEBLE DE GANCHOS'),
('98', 'TOLUCA PORTAL II', 4, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('98', 'TOLUCA PORTAL II', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('98', 'TOLUCA PORTAL II', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('98', 'TOLUCA PORTAL II', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('98', 'TOLUCA PORTAL II', 2, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('98', 'TOLUCA PORTAL II', 2, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('98', 'TOLUCA PORTAL II', 0, '21', 'M124 MUEBLE  ACCION'),
('98', 'TOLUCA PORTAL II', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('98', 'TOLUCA PORTAL II', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('98', 'TOLUCA PORTAL II', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 2, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('98', 'TOLUCA PORTAL II', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 2, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 1, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 0, '25', 'M18- RACK GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 0, '28', 'ESVASTICA GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 0, '29', 'M CORSETERO GRIS VELVET'),

('98', 'TOLUCA PORTAL II', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('98', 'TOLUCA PORTAL II', 0, '73', 'M124 MUEBLE  ACCION'),
('98', 'TOLUCA PORTAL II', 2, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('98', 'TOLUCA PORTAL II', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('98', 'TOLUCA PORTAL II', 2, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('98', 'TOLUCA PORTAL II', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('98', 'TOLUCA PORTAL II', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('98', 'TOLUCA PORTAL II', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('98', 'TOLUCA PORTAL II', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('98', 'TOLUCA PORTAL II', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
